review_text,label_churn
Awesome experience. Five stars.,0
Amazing product. Thanks for the great service.,0
Friendly support. Five stars.,0
Terrible experience. I want a refund.,1
Awesome experience. Thanks for the great service.,0
Top quality. Thanks for the great service.,0
Package arrived broken. I want a refund.,1
Top quality. I'm impressed.,0
Friendly support. Five stars.,0
Friendly support. Thanks for the great service.,0
Excellent service. Five stars.,0
Refund requested. Worst experience of my life.,1
Worst customer service. Very poor quality.,1
Terrible experience. I want a refund.,1
Horrible support. Extremely dissatisfied.,1
Top quality. I'm impressed.,0
Loved it. Five stars.,0
Refund requested. I want a refund.,1
Terrible experience. Worst experience of my life.,1
Awesome experience. Everything was perfect.,0
Awesome experience. Thanks for the great service.,0
Highly recommend. Thanks for the great service.,0
Product was defective. Extremely dissatisfied.,1
Terrible experience. Worst experience of my life.,1
Package arrived broken. Extremely dissatisfied.,1
Very disappointed. I want a refund.,1
Friendly support. Everything was perfect.,0
Product was defective. Won't recommend to anyone.,1
Top quality. I'm impressed.,0
Loved it. Best purchase ever.,0
Will buy again. Best purchase ever.,0
Fast delivery. I'm impressed.,0
Excellent service. Best purchase ever.,0
Top quality. Everything was perfect.,0
Top quality. Best purchase ever.,0
Terrible experience. Extremely dissatisfied.,1
Delayed shipment. Won't recommend to anyone.,1
Refund requested. Won't recommend to anyone.,1
Friendly support. Thanks for the great service.,0
Highly recommend. I'm impressed.,0
Horrible support. Very poor quality.,1
Very disappointed. I want a refund.,1
Delayed shipment. I want a refund.,1
Product was defective. Won't recommend to anyone.,1
Excellent service. Everything was perfect.,0
Very disappointed. Won't recommend to anyone.,1
Fast delivery. Thanks for the great service.,0
Refund requested. Very poor quality.,1
Never buying again. Worst experience of my life.,1
Friendly support. Best purchase ever.,0
Awesome experience. Five stars.,0
Extremely unhappy. I want a refund.,1
Product was defective. I want a refund.,1
Amazing product. Best purchase ever.,0
Top quality. Five stars.,0
Loved it. Everything was perfect.,0
Top quality. Five stars.,0
Refund requested. Won't recommend to anyone.,1
Never buying again. Extremely dissatisfied.,1
Never buying again. I want a refund.,1
Refund requested. Worst experience of my life.,1
Terrible experience. Extremely dissatisfied.,1
Very disappointed. Very poor quality.,1
Worst customer service. I want a refund.,1
Fast delivery. Five stars.,0
Worst customer service. Won't recommend to anyone.,1
Package arrived broken. Won't recommend to anyone.,1
Will buy again. Everything was perfect.,0
Very disappointed. Won't recommend to anyone.,1
Terrible experience. Extremely dissatisfied.,1
Refund requested. Won't recommend to anyone.,1
Extremely unhappy. Extremely dissatisfied.,1
Never buying again. Won't recommend to anyone.,1
Worst customer service. Worst experience of my life.,1
Worst customer service. Worst experience of my life.,1
Terrible experience. I want a refund.,1
Worst customer service. I want a refund.,1
Amazing product. I'm impressed.,0
Package arrived broken. Very poor quality.,1
Very disappointed. Worst experience of my life.,1
Never buying again. I want a refund.,1
Extremely unhappy. Very poor quality.,1
Friendly support. Everything was perfect.,0
Product was defective. Worst experience of my life.,1
Refund requested. I want a refund.,1
Fast delivery. I'm impressed.,0
Horrible support. I want a refund.,1
Extremely unhappy. Worst experience of my life.,1
Refund requested. Won't recommend to anyone.,1
Awesome experience. Five stars.,0
Product was defective. Extremely dissatisfied.,1
Excellent service. I'm impressed.,0
Excellent service. I'm impressed.,0
Amazing product. I'm impressed.,0
Extremely unhappy. Very poor quality.,1
Top quality. Thanks for the great service.,0
Very disappointed. I want a refund.,1
Package arrived broken. Won't recommend to anyone.,1
Product was defective. Worst experience of my life.,1
Extremely unhappy. Very poor quality.,1
Terrible experience. Extremely dissatisfied.,1
Package arrived broken. Extremely dissatisfied.,1
Top quality. Five stars.,0
Never buying again. Worst experience of my life.,1
Extremely unhappy. Very poor quality.,1
Worst customer service. Very poor quality.,1
Awesome experience. Thanks for the great service.,0
Extremely unhappy. Won't recommend to anyone.,1
Package arrived broken. Worst experience of my life.,1
Product was defective. Won't recommend to anyone.,1
Delayed shipment. Worst experience of my life.,1
Refund requested. Won't recommend to anyone.,1
Product was defective. Very poor quality.,1
Refund requested. Won't recommend to anyone.,1
Fast delivery. Thanks for the great service.,0
Awesome experience. Thanks for the great service.,0
Very disappointed. Won't recommend to anyone.,1
Amazing product. Thanks for the great service.,0
Loved it. Five stars.,0
Excellent service. Thanks for the great service.,0
Extremely unhappy. Extremely dissatisfied.,1
Refund requested. Worst experience of my life.,1
Very disappointed. I want a refund.,1
Awesome experience. Best purchase ever.,0
Will buy again. Thanks for the great service.,0
Package arrived broken. Extremely dissatisfied.,1
Excellent service. Thanks for the great service.,0
Worst customer service. I want a refund.,1
Terrible experience. Extremely dissatisfied.,1
Friendly support. I'm impressed.,0
Package arrived broken. Won't recommend to anyone.,1
Friendly support. Five stars.,0
Loved it. Best purchase ever.,0
Product was defective. Worst experience of my life.,1
Refund requested. Extremely dissatisfied.,1
Very disappointed. Very poor quality.,1
Excellent service. Everything was perfect.,0
Terrible experience. I want a refund.,1
Very satisfied. Thanks for the great service.,0
Never buying again. Extremely dissatisfied.,1
Never buying again. I want a refund.,1
Very disappointed. Won't recommend to anyone.,1
Delayed shipment. Worst experience of my life.,1
Very satisfied. Everything was perfect.,0
Top quality. I'm impressed.,0
Very disappointed. Worst experience of my life.,1
Very disappointed. Won't recommend to anyone.,1
Very disappointed. I want a refund.,1
Excellent service. Everything was perfect.,0
Terrible experience. Extremely dissatisfied.,1
Excellent service. Five stars.,0
Horrible support. Very poor quality.,1
Product was defective. Worst experience of my life.,1
Will buy again. Everything was perfect.,0
Horrible support. Extremely dissatisfied.,1
Never buying again. I want a refund.,1
Never buying again. Very poor quality.,1
Refund requested. Extremely dissatisfied.,1
Excellent service. Thanks for the great service.,0
Amazing product. Thanks for the great service.,0
Product was defective. Worst experience of my life.,1
Worst customer service. Very poor quality.,1
Package arrived broken. Extremely dissatisfied.,1
Friendly support. Everything was perfect.,0
Worst customer service. Extremely dissatisfied.,1
Package arrived broken. Worst experience of my life.,1
Refund requested. I want a refund.,1
Very satisfied. Everything was perfect.,0
Worst customer service. Very poor quality.,1
Awesome experience. Best purchase ever.,0
Amazing product. Best purchase ever.,0
Never buying again. Extremely dissatisfied.,1
Excellent service. Thanks for the great service.,0
Amazing product. Five stars.,0
Terrible experience. Worst experience of my life.,1
Product was defective. Extremely dissatisfied.,1
Terrible experience. I want a refund.,1
Loved it. Thanks for the great service.,0
Will buy again. Everything was perfect.,0
Highly recommend. I'm impressed.,0
Highly recommend. Best purchase ever.,0
Worst customer service. Won't recommend to anyone.,1
Excellent service. Five stars.,0
Awesome experience. Best purchase ever.,0
Refund requested. Very poor quality.,1
Very satisfied. Thanks for the great service.,0
Product was defective. Worst experience of my life.,1
Horrible support. I want a refund.,1
Delayed shipment. Very poor quality.,1
Awesome experience. Five stars.,0
Worst customer service. Won't recommend to anyone.,1
Highly recommend. Thanks for the great service.,0
Awesome experience. Best purchase ever.,0
Never buying again. Extremely dissatisfied.,1
Top quality. Thanks for the great service.,0
Awesome experience. I'm impressed.,0
Terrible experience. Extremely dissatisfied.,1
Excellent service. Best purchase ever.,0
Fast delivery. Five stars.,0
Top quality. Best purchase ever.,0
Loved it. Thanks for the great service.,0
Horrible support. Worst experience of my life.,1
Friendly support. Thanks for the great service.,0
Refund requested. Worst experience of my life.,1
Package arrived broken. Worst experience of my life.,1
Top quality. Everything was perfect.,0
Refund requested. I want a refund.,1
Very satisfied. I'm impressed.,0
Loved it. Everything was perfect.,0
Terrible experience. Won't recommend to anyone.,1
Very disappointed. Extremely dissatisfied.,1
Will buy again. Thanks for the great service.,0
Excellent service. Five stars.,0
Worst customer service. Worst experience of my life.,1
Friendly support. Everything was perfect.,0
Never buying again. Extremely dissatisfied.,1
Horrible support. Very poor quality.,1
Will buy again. I'm impressed.,0
Will buy again. I'm impressed.,0
Will buy again. Thanks for the great service.,0
Horrible support. Won't recommend to anyone.,1
Very disappointed. Very poor quality.,1
Worst customer service. Very poor quality.,1
Worst customer service. Won't recommend to anyone.,1
Never buying again. Very poor quality.,1
Fast delivery. Five stars.,0
Extremely unhappy. I want a refund.,1
Very satisfied. Thanks for the great service.,0
Will buy again. Thanks for the great service.,0
Highly recommend. I'm impressed.,0
Horrible support. Very poor quality.,1
Highly recommend. Best purchase ever.,0
Loved it. Five stars.,0
Extremely unhappy. Won't recommend to anyone.,1
Delayed shipment. Extremely dissatisfied.,1
Product was defective. Very poor quality.,1
Very satisfied. Five stars.,0
Excellent service. I'm impressed.,0
Refund requested. Extremely dissatisfied.,1
Package arrived broken. Worst experience of my life.,1
Top quality. Everything was perfect.,0
Will buy again. Thanks for the great service.,0
Excellent service. Everything was perfect.,0
Fast delivery. I'm impressed.,0
Top quality. Best purchase ever.,0
Loved it. Five stars.,0
Extremely unhappy. Won't recommend to anyone.,1
Never buying again. Extremely dissatisfied.,1
Very disappointed. Extremely dissatisfied.,1
Delayed shipment. I want a refund.,1
Delayed shipment. I want a refund.,1
Terrible experience. Very poor quality.,1
Top quality. Thanks for the great service.,0
Will buy again. Best purchase ever.,0
Friendly support. Everything was perfect.,0
